RegionID,SizeRank,RegionName,RegionType,StateName,Dic_2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,Dic_2020,Perc_Increase_5y
3,46,Alaska,State,AK,295837,297074,298236,298873,298640,297902,297174,297087,297083,297485,297776,298231,298419,298573,298423,298302,298205,298442,298935,299360,299649,300386,301520,302241,302319,301596,300971,300436,300035,300519,301147,302156,302325,302491,303450,304733,305632,305760,308243,311231,315737,316761,317827,317757,319115,319653,316809,314094,311573,311771,309649,307355,304104,303242,302540,302760,302647,303288,306184,309236,312877,5.76
4,22,Alabama,State,AL,122518,122790,123143,123466,123837,124144,124491,124729,125015,125256,125641,126086,126522,126848,127115,127413,127741,128094,128363,128685,129092,129641,130144,130541,131060,131586,132155,132650,133189,133789,134465,135173,135777,136283,136735,137263,137683,138162,138660,139191,139696,140205,140876,141570,142171,142613,143107,143711,144467,145216,146019,146851,147736,148652,149488,150354,151404,152682,154034,155367,156698,27.90
6,31,Arkansas,State,AR,112959,113274,113603,113973,114342,114756,115171,115528,115816,116115,116472,116842,117221,117621,117995,118426,118798,119238,119639,120189,120743,121245,121673,122107,122594,123084,123620,124114,124641,125109,125529,125899,126203,126589,126964,127412,127905,128399,128833,129188,129566,130055,130573,131051,131520,131983,132462,132670,132895,133139,133598,134086,134594,135080,135632,136266,136999,137768,138611,139701,140821,24.67
8,15,Arizona,State,AZ,212061,213708,215000,215872,216710,217740,218859,219476,220523,221631,223224,224784,226055,227013,228165,229527,230803,231981,233402,235144,236356,237648,238930,240453,241794,243337,245182,246907,248495,250104,251722,253194,254444,255787,256884,257828,258671,259804,260928,261940,262402,263552,265218,267162,268851,270075,271479,272866,274739,276585,278542,280858,283979,286842,289539,292364,295970,300263,304930,310073,315381,48.72
9,0,California,State,CA,464627,467736,470433,472171,474876,477484,480242,482650,485682,488476,491508,494090,496333,498796,501471,504655,507554,510853,514335,517319,520018,522977,526259,530174,534288,538592,542902,546544,549553,552516,555524,558023,559171,559399,559546,559798,559352,558638,557230,556340,557065,559746,563033,564783,565216,565425,566259,567409,569741,572862,576594,580304,583543,585655,587691,591769,598111,605587,613126,620823,628535,35.28
10,21,Colorado,State,CO,320300,322607,324970,327476,330269,332752,335099,337610,340213,342578,344726,347108,349529,352289,355033,357897,360326,362598,364819,366770,368631,370625,372910,375050,377621,379910,382160,384160,386660,389522,392260,394721,396758,398625,400448,402369,403562,404335,405388,406347,407258,407743,408767,409887,410999,411934,412446,412848,413756,415558,417314,419199,421113,423404,425562,428059,431032,434468,438487,442873,447460,39.70
11,28,Connecticut,State,CT,257208,257378,257784,257828,257508,257329,257233,257337,257283,257093,257449,258298,259268,260207,260822,261450,262272,263132,263943,264773,265690,266766,267603,268576,269066,269428,269504,269919,270369,270965,271684,272168,272627,272557,272573,272262,272645,272563,273135,273433,274128,274757,275184,275216,274805,274303,273925,273805,274042,275021,275794,276768,277691,278900,280539,282928,286023,289823,293962,298488,303010,17.81
12,49,District of Columbia,State,DC,604386,605663,607751,610374,613678,617593,620260,621907,623711,625192,625650,628717,632403,638817,643412,647907,648994,648726,648125,649219,650481,652735,656057,658568,661465,662796,667854,667006,667928,670278,678263,685941,690085,693355,696495,699843,702587,704658,704773,709456,712804,720135,722749,724202,723924,723283,723667,722306,723590,726049,729230,730675,733209,732423,732753,733967,738471,743709,748275,754380,758867,25.56
13,44,Delaware,State,DE,231476,231898,232558,233301,234294,235239,236412,237699,238650,239333,240085,240915,241991,242917,243339,243158,242447,242135,242197,242459,243186,244136,245273,246010,246284,246463,247557,249422,251412,252815,253565,254271,254798,255263,255777,256742,257903,259294,259923,260487,260471,260023,259538,259234,259368,259399,259122,258865,259121,259650,260438,260932,262057,263877,266125,268395,270546,273002,275911,278973,281958,21.81
14,3,Florida,State,FL,201426,202958,204598,206004,207421,208758,210243,211811,213311,214670,215915,217341,218718,220179,221519,222930,224456,225972,227484,228848,230325,231770,233231,234582,235926,236926,238063,239446,241036,242690,244133,245532,246729,247875,248908,249945,251052,252088,252803,253219,253611,254159,255011,256053,256734,257227,257700,258370,259019,259937,261192,262611,264018,265393,266762,268174,270102,272382,274912,277488,280248,39.13
16,8,Georgia,State,GA,157416,158244,159056,160001,160930,161801,162512,163145,163783,164322,165028,165807,166749,167536,168394,169249,170157,171066,172108,173275,174424,175772,177050,178439,179761,181167,182506,183677,184880,186168,187540,188871,190129,191309,192465,193575,194597,195512,196327,197337,198347,199405,200251,201097,201981,202821,203546,203957,204426,205059,206020,206959,207954,208972,210211,211571,213077,214759,216711,219078,221640,40.80
18,39,Hawaii,State,HI,633496,635336,637860,640244,642509,644458,647481,650788,656038,661346,665686,668425,671554,674358,676812,679293,682591,687618,691747,695134,696026,698381,701510,706225,709870,713055,716104,719001,721264,722047,723038,724903,728090,729715,730205,729761,729794,729994,730648,731501,730957,730036,729505,730876,731993,732161,731924,730721,729959,729391,729519,729785,731500,734244,737192,738923,741154,745096,750369,757238,764492,20.68
19,29,Iowa,State,IA,133018,133369,133729,134113,134486,134867,135294,135774,136212,136578,136976,137396,137901,138508,139111,139709,140247,140744,141265,141732,142227,142719,143188,143708,144238,144605,144927,145247,145799,146374,146734,147060,147436,147955,148450,148804,149179,149644,150302,150879,151352,151685,152167,152581,153103,153486,153902,154105,154378,154676,154954,155235,155503,155893,156287,156776,157170,157618,158076,158780,159443,19.87
20,38,Idaho,State,ID,194087,195984,197541,199083,199872,201175,202333,203779,205113,206779,208531,210145,211618,212451,213687,214903,217053,218826,220714,222510,224466,226562,228458,230604,232675,235016,237378,239847,242456,245635,249249,252910,255755,258166,260512,263136,265547,268054,270100,272588,274586,276920,278850,281214,283787,286426,288658,290062,291479,293039,295534,298061,301011,303839,307188,310641,314847,319717,325573,332518,340280,75.32
21,4,Illinois,State,IL,181129,181719,182748,183638,184398,184917,185572,186330,187060,187689,188395,189259,190192,191187,191950,192838,193666,194467,195100,195649,196341,197104,197941,198708,199534,200365,201032,201437,201850,202428,203166,203684,204089,204463,204794,205149,205385,205534,205833,206186,206721,207264,207762,208091,208200,207931,207626,207431,207583,207939,208190,208609,209014,209467,210034,210983,212268,214003,215944,217983,220012,21.47
22,14,Indiana,State,IN,124348,124879,125342,125696,125987,126379,126921,127615,128271,128938,129550,130074,130519,130962,131576,132326,133157,133959,134687,135281,135951,136611,137490,138331,139216,139886,140630,141498,142489,143407,144348,145385,146359,147146,147699,148399,149258,150306,151085,151793,152352,153144,153881,154627,155372,156182,157009,157585,158021,158491,159239,160032,160933,161778,162766,163819,164991,166319,167823,169586,171506,37.92
23,32,Kansas,State,KS,129937,130257,130701,131128,131520,131977,132459,133000,133495,134001,134482,134940,135437,135967,136552,137202,137891,138393,138794,139236,139803,140459,141117,141846,142588,143300,143929,144475,145002,145643,146292,146790,147206,147664,148154,148741,149267,149843,150349,150842,151316,151820,152453,153157,153783,154304,154706,154864,155142,155540,156198,156838,157560,158316,159069,159916,160929,162081,163418,165000,166638,28.25
24,25,Kentucky,State,KY,120377,120768,121266,121773,122321,122816,123394,123935,124491,125006,125620,126245,126872,127394,127893,128503,129188,129925,130586,131261,131905,132582,133192,133933,134629,135382,136057,136708,137252,137760,138308,138915,139398,139809,140167,140385,140742,141211,141947,142567,143225,144011,144852,145641,146229,146792,147299,147705,148215,148729,149347,149896,150513,151110,151731,152429,153422,154534,155805,157285,158709,31.84
25,24,Louisiana,State,LA,158372,158569,158892,158939,159186,159570,160131,160629,161084,161505,161842,162104,162248,162482,162633,163132,163687,164313,164625,164949,165240,165656,166042,166594,167182,167916,168508,168760,168753,168617,168731,168759,168963,168994,169143,168998,168807,168568,168592,168732,168914,169350,169776,170189,170278,170363,170351,170514,171055,171696,172281,172725,173287,173738,174169,174683,175403,176223,177108,178008,178675,12.82
26,13,Massachusetts,State,MA,367920,368714,370491,372225,374340,376097,377845,378675,379718,381461,383438,385795,387676,389375,390310,391463,393358,395628,398208,400813,402814,404773,406288,408500,410445,412531,415044,417510,419492,421116,422975,424915,426256,426639,426976,427034,427809,428221,428623,428472,429146,430360,432222,433006,433276,433505,433941,434583,435581,437483,439798,442301,444594,446962,449041,452339,456884,462386,468350,474671,480977,30.73
27,18,Maryland,State,MD,286234,286758,287602,288085,288922,290070,291003,292065,292803,294057,295031,296234,297098,298313,299361,300360,301071,301549,302367,302818,303800,304673,306020,307327,308536,309072,309827,310667,312145,313348,314467,315427,315941,316180,316278,316682,317255,318120,318815,319216,319466,320028,320750,321040,321173,321193,321379,321417,321607,322099,322699,323717,324812,326091,327489,329644,332331,335577,339038,342853,346931,21.21
28,40,Maine,State,ME,196220,197408,198252,198681,199548,200281,200947,201139,201843,203061,204432,205949,206938,207963,208788,209678,210850,212198,213694,215197,216272,217110,217835,218575,219357,220618,222245,223959,224804,225739,226816,228191,229339,230159,230730,231257,231964,232112,232324,232359,233200,234342,236024,237547,238628,239608,240643,241956,243146,244817,246447,248405,250287,252061,253530,255225,257715,260739,264129,267578,271326,38.28
30,7,Michigan,State,MI,130069,130794,131470,131960,132728,133544,134463,135378,136238,137298,138363,139346,140215,141069,141978,143014,144043,145178,146167,147010,147870,148733,149662,150648,151618,152835,154072,155284,156331,157389,158597,159726,160723,161486,162203,162850,163701,164392,165104,165585,166214,167245,168510,169604,170103,170478,170817,171353,171840,172555,173263,174187,175181,175949,176612,177609,179274,181292,183504,185751,188119,44.63
31,20,Minnesota,State,MN,210662,211950,213041,214013,214693,215356,216292,217530,219042,220380,221782,222998,224154,225118,226120,227354,228884,230613,232207,233544,234518,235543,236480,237771,239192,240793,242409,244016,245466,246688,247699,248668,249825,250834,251845,252625,253499,254443,255357,255996,256679,257647,258976,260227,261077,261948,262676,263337,264064,264863,265917,267053,268278,269463,270616,272015,273828,275825,278095,280623,283194,34.43
32,17,Missouri,State,MO,133920,134478,135117,135652,136141,136716,137320,138018,138654,139306,140022,140839,141533,142248,142963,143729,144445,144997,145580,146143,146827,147663,148488,149272,149972,150690,151358,152144,153007,153972,154813,155619,156378,156936,157463,157971,158707,159469,160238,160860,161442,162157,162833,163384,163641,163988,164391,164867,165343,165848,166481,167182,167977,168745,169702,170879,172398,174038,175785,177638,179561,34.08
34,30,Mississippi,State,MS,110948,111084,111256,111497,111716,111961,112242,112550,112919,113253,113520,113776,114079,114430,114721,115016,115357,115709,115979,116225,116481,116807,117160,117546,117864,118200,118561,118915,119247,119601,120042,120490,120910,121355,121750,122114,122441,122764,123191,123674,124309,124806,125299,125662,126128,126480,126795,127055,127332,127683,127962,128259,128468,128811,129174,129684,130165,130750,131428,132205,133053,19.92
35,43,Montana,State,MT,241050,241604,242002,242462,242963,243560,243829,244456,245433,246621,247601,248361,249346,250511,251680,252874,253954,254944,255972,256981,257948,259081,260338,261816,262991,263775,264699,265843,267493,269405,271395,273221,274245,275250,276064,277243,278137,279372,280785,282199,283535,284484,285912,287049,288964,290257,291351,292041,292891,294193,295253,296523,297810,299515,301064,303175,305347,308245,311676,315506,319767,32.66
36,9,North Carolina,State,NC,164715,165141,165657,166136,166743,167482,168402,169288,170125,171001,171860,172770,173709,174604,175429,176339,177315,178253,179059,179767,180567,181442,182518,183546,184620,185692,186824,187882,188814,189823,190898,192094,193192,194212,195026,195939,196837,197870,198737,199599,200502,201405,202370,203226,204050,204841,205674,206488,207216,207924,208825,209868,211005,212202,213446,214846,216420,218168,220079,222111,224369,36.22
37,47,North Dakota,State,ND,228137,229075,229677,230297,230630,230485,230320,230375,230639,230971,231239,231614,232006,232031,232076,231794,231591,231728,232211,232811,232952,233140,233254,233567,233562,233716,233497,233792,233801,233965,233569,233385,233462,233491,233340,233072,233126,233506,233944,234094,234279,234550,235152,235815,236639,237464,237988,237997,237929,237934,238211,238513,238962,239290,239645,239899,240060,240309,240966,242119,243322,6.66
38,37,Nebraska,State,NE,142524,143038,143262,143490,143658,144123,144798,145634,146491,147388,148247,148986,149747,150513,151517,152699,153906,154830,155569,156283,157011,157820,158731,159747,160762,161637,162489,163152,163977,164952,166004,166830,167559,168237,168864,169527,170323,171166,171834,172485,173235,174173,175086,176023,176840,177540,178031,178350,178703,179279,180046,180841,181529,182120,182805,183664,184744,186008,187533,189252,190982,34.00
39,41,New Hampshire,State,NH,248438,249284,249703,249856,250407,251452,252535,253429,254442,255725,257231,258407,259265,260368,262509,264525,266236,266983,268077,269522,271146,272664,274171,276118,277955,279598,280414,281549,282849,284508,286152,287486,289071,290222,291230,291616,292302,293094,293811,294143,294680,296402,298465,300244,300765,301211,301730,302697,303656,304849,306602,308777,311034,312689,314342,316656,320164,324367,329008,333980,339324,36.58
40,10,New Jersey,State,NJ,314219,314200,314185,314111,314377,314520,315015,315588,316143,316589,317191,317771,318401,319265,319956,321114,321803,323145,323868,325000,326200,327573,328777,329942,331158,332604,334135,335468,336983,338054,339351,340140,340740,341296,341821,342498,343011,343359,343660,344132,344662,345838,346986,348264,348424,347961,347356,347231,347941,348966,350190,351402,352905,354358,356222,358534,362200,366794,372034,377368,382686,21.79
41,35,New Mexico,State,NM,174020,174398,175114,176086,176659,177333,177818,178361,178498,178816,179606,180752,181753,182155,182411,182332,182657,183058,183733,184476,185290,186008,186228,186542,186707,187177,187924,189073,190178,191014,191642,191918,192443,193012,194328,195358,196612,197730,198679,199326,199935,200822,202100,203406,204570,205549,206097,206534,207189,208144,209425,210707,212101,213539,214873,216506,218287,220383,222719,225467,228172,31.12
42,34,Nevada,State,NV,231828,233926,235862,236930,238523,239904,241640,242994,244392,245695,246279,247433,247051,247879,248734,251986,254385,256877,259263,262531,265311,268731,272795,277201,281486,284398,287715,289781,292470,295311,299479,303321,306969,308920,310069,310302,311630,312928,314168,314084,314370,315418,316614,316591,315309,313944,314098,315166,316045,317266,318279,320420,322265,323547,324167,325805,328786,332716,335927,338954,341854,47.46
43,2,New York,State,NY,231579,231865,232495,233307,234078,234699,235172,235729,236377,237075,237923,238814,239916,240894,241633,242263,243144,244297,245645,246767,247759,248670,249605,250668,251629,252792,253930,255101,256147,257191,258327,259590,260874,262095,263073,263854,264571,265370,266216,267166,268066,269129,270030,270646,270995,271130,271234,271461,271979,272709,273504,274300,275308,276324,277580,279239,281331,283862,286780,289940,293216,26.62
44,6,Ohio,State,OH,121781,122192,122598,123120,123597,124032,124451,124916,125455,126025,126611,127254,127959,128698,129382,130010,130663,131319,131998,132603,133356,134149,135030,135784,136490,136981,137646,138377,139370,140291,141132,141923,142527,143071,143578,144227,144956,145768,146569,147325,147888,148544,149243,150038,150655,151310,151877,152260,152770,153416,154274,155046,155916,156848,157887,158996,160417,161947,163676,165648,167635,37.65
45,27,Oklahoma,State,OK,114137,114473,114865,115237,115576,115910,116276,116654,117007,117341,117735,118103,118486,118687,118934,119162,119581,119983,120367,120657,120981,121390,121842,122261,122656,123018,123204,123403,123587,123929,124157,124421,124664,124955,125300,125619,125975,126232,126743,127184,127625,127985,128558,129211,129796,130290,130759,131334,131871,132568,133169,133881,134601,135354,136046,136726,137518,138395,139308,140215,141196,23.71
46,26,Oregon,State,OR,283446,286143,288251,290452,292985,296153,299178,302215,304768,307404,309743,311913,314289,316549,319222,321464,323823,325632,327202,328524,330169,331899,333684,335557,337324,339009,341025,343339,345473,347351,349314,351363,352837,353811,354424,355430,356593,357839,358660,358894,359246,359994,361452,362574,363583,363868,364787,365321,366598,367832,369483,371467,373622,375928,377933,380456,383567,387777,391994,396663,401060,41.49
47,5,Pennsylvania,State,PA,166725,167143,167705,168074,168303,168389,168832,169313,169883,170320,170790,171330,172047,172541,172986,173411,174131,174906,175656,176386,177121,177927,178772,179529,180256,181100,181985,183222,184302,185409,186092,186712,187211,187774,188269,188874,189491,190236,190978,191503,192007,192774,193703,194553,195132,195595,196057,196492,197037,197647,198344,199123,200069,200933,202033,203384,205167,207172,209393,211801,214344,28.56
50,42,Rhode Island,State,RI,252699,254335,256657,258087,259102,259608,260271,261123,262243,264594,266346,267634,268178,268681,269416,270517,272852,275467,278133,279976,281219,282014,283487,285819,288373,290630,292316,293980,294923,295854,296761,297972,299461,300473,300947,300728,300726,300881,301129,301722,302289,303135,304239,305998,306749,307051,307296,308567,309668,310777,312146,313667,315566,317512,319587,321519,324579,328667,333347,337836,342811,35.66
51,23,South Carolina,State,SC,158450,159110,159631,160145,160645,161336,162013,162662,163412,164241,165116,165898,166652,167181,167826,168375,169216,169934,170730,171471,172214,172892,173565,174301,175060,176047,177067,178297,179284,180173,180948,181742,182556,183363,184061,184821,185629,186467,187243,187796,188433,188973,189670,190354,191042,191612,192178,192698,193300,193892,194577,195377,196245,197339,198440,199643,200922,202412,204076,205860,207690,31.08
52,45,South Dakota,State,SD,175285,176047,176772,177649,178597,179533,180204,180845,181566,182524,183498,184530,185528,186515,187512,188334,189148,189981,190953,191895,192736,193480,194111,194778,195304,195876,196433,197186,197963,199073,200152,201303,202250,203242,204258,205139,205959,206708,207327,207919,208478,209348,210183,210965,211554,212095,212568,212866,213359,214009,214921,215743,216619,217131,217726,218393,219399,220496,221724,223211,224674,28.18
53,16,Tennessee,State,TN,143837,144543,145269,146034,146712,147276,147851,148551,149321,150213,151105,152074,153040,153883,154624,155497,156562,157702,158827,159911,160988,161927,162833,163757,164753,165728,166809,167779,168791,169763,170830,171931,172965,173967,174919,175700,176455,177275,178048,178797,179476,180308,181119,181905,182764,183693,184636,185493,186336,187181,188257,189451,190713,191957,193278,194718,196251,197896,199696,201788,204036,41.85
54,1,Texas,State,TX,168102,169040,169950,170834,171690,172719,173689,174742,175663,176645,177533,178639,179813,180874,181930,182852,183829,184655,185509,186277,187070,187921,188894,189855,190711,191481,192299,193297,194425,195539,196609,197558,198510,199254,200063,200761,201659,202610,203541,204188,204696,205322,206039,206792,207422,208006,208244,208502,208719,209167,209615,210297,211095,211941,212850,213926,215218,216773,218695,220821,223085,32.71
55,33,Utah,State,UT,258733,260363,262053,263372,264602,266335,268282,270363,271840,273757,275637,278031,280275,282379,284362,286641,289172,291631,294136,296396,298902,300768,302755,304693,307119,309181,311777,314296,317363,320134,322615,325167,327385,329857,332434,335099,337440,339619,341573,343342,344698,345883,347634,349343,351114,352633,353647,354958,355899,357714,359312,361615,364169,367340,370568,374237,378422,383271,388950,394885,401802,55.30
56,11,Virginia,State,VA,251567,251960,252073,252222,252644,253386,254160,254887,255613,256384,257080,257931,258876,259868,260960,261874,262765,263361,264068,264682,265431,266142,266983,267882,268615,269480,270064,270954,271674,272692,273580,274456,275099,275650,276200,276886,277851,278826,279969,280998,282004,282792,283635,284505,285548,286565,287564,288050,288491,288919,289767,290603,291676,292988,294476,296148,297960,300043,302334,305184,308226,22.52
58,48,Vermont,State,VT,232779,232808,233166,233870,234512,234795,235093,235483,235839,236143,236403,236833,237392,237892,238301,238760,239319,240183,241292,242209,243450,244656,246244,247566,248812,249858,250667,251139,251792,252404,252534,253058,253524,254647,255150,255499,255732,256202,257397,258557,259660,260277,261297,262133,263417,264726,265399,265465,265332,265854,266333,266886,267462,268511,269592,270810,271799,272612,274314,276809,279737,20.17
59,12,Washington,State,WA,301631,303974,306692,309364,312086,314423,317004,319920,322547,325310,327791,330800,333762,336753,339670,342658,345998,349320,352732,356181,359517,362488,365593,368516,372042,375404,379300,382824,386335,389484,392086,393851,395025,396506,397960,399246,399923,400805,401194,401489,401889,403995,406534,409096,410469,411746,412714,414634,417517,421032,424660,428354,432166,435096,438190,441955,447334,453046,459359,465362,471133,56.20
60,19,Wisconsin,State,WI,154716,155298,155832,156305,156847,157556,158504,159385,160403,161447,162557,163447,164255,165110,165983,166875,167784,168667,169622,170582,171548,172377,173115,173991,175086,176362,177471,178629,179641,180837,181777,182684,183355,184158,184942,185700,186356,186927,187791,188733,189777,190631,191470,192308,193111,193769,194591,195167,195974,196702,197674,198468,199355,200410,201708,203145,204852,206769,208728,211034,213343,37.89
61,36,West Virginia,State,WV,96961,97270,97521,97789,97961,98166,98325,98481,98611,98674,98721,98738,98830,98875,98981,99100,99324,99585,99903,100251,100659,101078,101565,102070,102486,102848,103186,103499,103734,103862,103986,104081,104174,104337,104463,104688,104969,105335,105736,106108,106482,106809,107165,107548,107981,108342,108647,108501,108450,108416,108627,108756,108935,109237,109558,109913,110266,110691,111221,112110,112984,16.53
62,50,Wyoming,State,WY,222490,222897,223347,223720,224002,224272,224428,224561,224416,224227,224111,224245,224271,224304,224282,224351,224516,224645,224939,225248,225889,226704,227633,228472,229351,230171,231100,231793,232558,233182,233890,234535,235092,235687,236203,236816,237377,238125,239005,240299,241675,243349,244829,246406,247734,249051,250185,250784,251534,252228,253169,253727,254207,254587,255108,255630,256366,257081,257973,259261,260481,17.08
